android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> a:
    103:107:void setFilterBitmap(boolean) -> setFilterBitmap
    111:115:void jumpToCurrentState() -> jumpToCurrentState
    120:124:void applyTheme(android.content.res.Resources$Theme) -> applyTheme
    128:133:void clearColorFilter() -> clearColorFilter
    137:140:android.graphics.drawable.Drawable getCurrent() -> getCurrent
    145:148:int getMinimumWidth() -> getMinimumWidth
    153:156:int getMinimumHeight() -> getMinimumHeight
    161:164:boolean getPadding(android.graphics.Rect) -> getPadding
    169:172:int[] getState() -> getState
    178:181:android.graphics.Region getTransparentRegion() -> getTransparentRegion
    186:191:void setChangingConfigurations(int) -> setChangingConfigurations
    195:198:boolean setState(int[]) -> setState
android.support.graphics.drawable.VectorDrawableCompat -> g:
    android.graphics.PorterDuff$Mode DEFAULT_TINT_MODE -> a
    android.support.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState mVectorState -> c
    android.graphics.PorterDuffColorFilter mTintFilter -> d
    android.graphics.ColorFilter mColorFilter -> e
    boolean mMutated -> f
    boolean mAllowCaching -> g
    android.graphics.drawable.Drawable$ConstantState mCachedConstantStateDelegate -> h
    float[] mTmpFloats -> i
    android.graphics.Matrix mTmpMatrix -> j
    android.graphics.Rect mTmpBounds -> k
    255:267:void <init>() -> <init>
    255:272:void <init>(android.support.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState) -> <init>
    276:285:android.graphics.drawable.Drawable mutate() -> mutate
    289:289:java.lang.Object getTargetByName(java.lang.String) -> a
    294:299:android.graphics.drawable.Drawable$ConstantState getConstantState() -> getConstantState
    304:372:void draw(android.graphics.Canvas) -> draw
    376:380:int getAlpha() -> getAlpha
    385:394:void setAlpha(int) -> setAlpha
    398:405:void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    413:419:android.graphics.PorterDuffColorFilter updateTintFilter(android.graphics.PorterDuffColorFilter,android.content.res.ColorStateList,android.graphics.PorterDuff$Mode) -> a
    425:431:void setTint(int) -> setTint
    435:446:void setTintList(android.content.res.ColorStateList) -> setTintList
    450:461:void setTintMode(android.graphics.PorterDuff$Mode) -> setTintMode
    465:470:boolean isStateful() -> isStateful
    475:485:boolean onStateChange(int[]) -> onStateChange
    490:494:int getOpacity() -> getOpacity
    499:503:int getIntrinsicWidth() -> getIntrinsicWidth
    508:512:int getIntrinsicHeight() -> getIntrinsicHeight
    518:522:boolean canApplyTheme() -> canApplyTheme
    527:530:boolean isAutoMirrored() -> isAutoMirrored
    535:540:void setAutoMirrored(boolean) -> setAutoMirrored
    577:602:android.support.graphics.drawable.VectorDrawableCompat create(android.content.res.Resources,int,android.content.res.Resources$Theme) -> a
    614:616:android.support.graphics.drawable.VectorDrawableCompat createFromXmlInner(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> a
    620:623:int applyAlpha(int,float) -> a
    630:636:void inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet) -> inflate
    641:660:void inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> inflate
    668:686:android.graphics.PorterDuff$Mode parseTintModeCompat(int,android.graphics.PorterDuff$Mode) -> a
    692:749:void updateStateFromTypedArray(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser) -> a
    753:823:void inflateInternal(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> b
    846:847:void setAllowCaching(boolean) -> a
    852:855:boolean needMirroring() -> a
    862:865:void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    869:872:int getChangingConfigurations() -> getChangingConfigurations
    877:882:void invalidateSelf() -> invalidateSelf
    886:891:void scheduleSelf(java.lang.Runnable,long) -> scheduleSelf
    895:898:boolean setVisible(boolean,boolean) -> setVisible
    903:908:void unscheduleSelf(java.lang.Runnable) -> unscheduleSelf
    221:221:boolean setState(int[]) -> setState
    221:221:void setChangingConfigurations(int) -> setChangingConfigurations
    221:221:android.graphics.Region getTransparentRegion() -> getTransparentRegion
    221:221:int[] getState() -> getState
    221:221:boolean getPadding(android.graphics.Rect) -> getPadding
    221:221:int getMinimumHeight() -> getMinimumHeight
    221:221:int getMinimumWidth() -> getMinimumWidth
    221:221:android.graphics.drawable.Drawable getCurrent() -> getCurrent
    221:221:void clearColorFilter() -> clearColorFilter
    221:221:void applyTheme(android.content.res.Resources$Theme) -> applyTheme
    221:221:void jumpToCurrentState() -> jumpToCurrentState
    221:221:void setFilterBitmap(boolean) -> setFilterBitmap
    221:221:void setHotspotBounds(int,int,int,int) -> setHotspotBounds
    221:221:void setHotspot(float,float) -> setHotspot
    221:221:android.graphics.ColorFilter getColorFilter() -> getColorFilter
    221:221:void setColorFilter(int,android.graphics.PorterDuff$Mode) -> setColorFilter
    224:224:void <clinit>() -> <clinit>
android.support.graphics.drawable.VectorDrawableCompat$VClipPath -> g$a:
    1622:1624:void <init>() -> <init>
    1627:1628:void <init>(android.support.graphics.drawable.VectorDrawableCompat$VClipPath) -> <init>
    1632:1640:void inflate(android.content.res.Resources,android.util.AttributeSet,android.content.res.Resources$Theme,org.xmlpull.v1.XmlPullParser) -> a
    1646:1657:void updateStateFromTypedArray(android.content.res.TypedArray) -> a
    1661:1661:boolean isClipPath() -> a
android.support.graphics.drawable.VectorDrawableCompat$VFullPath -> g$b:
    int[] mThemeAttrs -> p
    int mStrokeColor -> a
    float mStrokeWidth -> b
    int mFillColor -> c
    float mStrokeAlpha -> d
    int mFillRule -> e
    float mFillAlpha -> f
    float mTrimPathStart -> g
    float mTrimPathEnd -> h
    float mTrimPathOffset -> i
    android.graphics.Paint$Cap mStrokeLineCap -> j
    android.graphics.Paint$Join mStrokeLineJoin -> k
    float mStrokeMiterlimit -> l
    1673:1690:void <init>() -> <init>
    1673:1709:void <init>(android.support.graphics.drawable.VectorDrawableCompat$VFullPath) -> <init>
    1712:1720:android.graphics.Paint$Cap getStrokeLineCap(int,android.graphics.Paint$Cap) -> a
    1725:1733:android.graphics.Paint$Join getStrokeLineJoin(int,android.graphics.Paint$Join) -> a
    1743:1747:void inflate(android.content.res.Resources,android.util.AttributeSet,android.content.res.Resources$Theme,org.xmlpull.v1.XmlPullParser) -> a
    1754:1803:void updateStateFromTypedArray(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser) -> a
    1821:1821:int getStrokeColor() -> getStrokeColor
    1826:1827:void setStrokeColor(int) -> setStrokeColor
    1831:1831:float getStrokeWidth() -> getStrokeWidth
    1836:1837:void setStrokeWidth(float) -> setStrokeWidth
    1841:1841:float getStrokeAlpha() -> getStrokeAlpha
    1846:1847:void setStrokeAlpha(float) -> setStrokeAlpha
    1851:1851:int getFillColor() -> getFillColor
    1856:1857:void setFillColor(int) -> setFillColor
    1861:1861:float getFillAlpha() -> getFillAlpha
    1866:1867:void setFillAlpha(float) -> setFillAlpha
    1871:1871:float getTrimPathStart() -> getTrimPathStart
    1876:1877:void setTrimPathStart(float) -> setTrimPathStart
    1881:1881:float getTrimPathEnd() -> getTrimPathEnd
    1886:1887:void setTrimPathEnd(float) -> setTrimPathEnd
    1891:1891:float getTrimPathOffset() -> getTrimPathOffset
    1896:1897:void setTrimPathOffset(float) -> setTrimPathOffset
android.support.graphics.drawable.VectorDrawableCompat$VGroup -> g$c:
    android.graphics.Matrix mStackedMatrix -> d
    java.util.ArrayList mChildren -> a
    float mRotate -> b
    float mPivotX -> e
    float mPivotY -> f
    float mScaleX -> g
    float mScaleY -> h
    float mTranslateX -> i
    float mTranslateY -> j
    android.graphics.Matrix mLocalMatrix -> k
    int mChangingConfigurations -> c
    int[] mThemeAttrs -> l
    java.lang.String mGroupName -> m
    1321:1380:void <init>(android.support.graphics.drawable.VectorDrawableCompat$VGroup,android.support.v4.util.ArrayMap) -> <init>
    1321:1383:void <init>() -> <init>
    1386:1386:java.lang.String getGroupName() -> getGroupName
    1390:1390:android.graphics.Matrix getLocalMatrix() -> getLocalMatrix
    1394:1398:void inflate(android.content.res.Resources,android.util.AttributeSet,android.content.res.Resources$Theme,org.xmlpull.v1.XmlPullParser) -> a
    1405:1434:void updateStateFromTypedArray(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser) -> a
    1439:1444:void updateLocalMatrix() -> a
    1449:1449:float getRotation() -> getRotation
    1454:1458:void setRotation(float) -> setRotation
    1462:1462:float getPivotX() -> getPivotX
    1467:1471:void setPivotX(float) -> setPivotX
    1475:1475:float getPivotY() -> getPivotY
    1480:1484:void setPivotY(float) -> setPivotY
    1488:1488:float getScaleX() -> getScaleX
    1493:1497:void setScaleX(float) -> setScaleX
    1501:1501:float getScaleY() -> getScaleY
    1506:1510:void setScaleY(float) -> setScaleY
    1514:1514:float getTranslateX() -> getTranslateX
    1519:1523:void setTranslateX(float) -> setTranslateX
    1527:1527:float getTranslateY() -> getTranslateY
    1532:1536:void setTranslateY(float) -> setTranslateY
    1318:1318:android.graphics.Matrix access$200(android.support.graphics.drawable.VectorDrawableCompat$VGroup) -> a
    1318:1318:android.graphics.Matrix access$300(android.support.graphics.drawable.VectorDrawableCompat$VGroup) -> b
android.support.graphics.drawable.VectorDrawableCompat$VPath -> g$d:
    android.support.graphics.drawable.PathParser$PathDataNode[] mNodes -> m
    java.lang.String mPathName -> n
    int mChangingConfigurations -> o
    1543:1549:void <init>() -> <init>
    1543:1577:void <init>(android.support.graphics.drawable.VectorDrawableCompat$VPath) -> <init>
    1580:1584:void toPath(android.graphics.Path) -> a
    1587:1587:java.lang.String getPathName() -> getPathName
    1598:1598:boolean isClipPath() -> a
    1604:1604:android.support.graphics.drawable.PathParser$PathDataNode[] getPathData() -> getPathData
    1609:1615:void setPathData(android.support.graphics.drawable.PathParser$PathDataNode[]) -> setPathData
android.support.graphics.drawable.VectorDrawableCompat$VPathRenderer -> g$e:
    android.graphics.Path mPath -> i
    android.graphics.Path mRenderPath -> j
    android.graphics.Matrix IDENTITY_MATRIX -> k
    android.graphics.Matrix mFinalPathMatrix -> l
    android.graphics.Paint mStrokePaint -> m
    android.graphics.Paint mFillPaint -> n
    android.graphics.PathMeasure mPathMeasure -> o
    int mChangingConfigurations -> p
    android.support.graphics.drawable.VectorDrawableCompat$VGroup mRootGroup -> a
    float mBaseWidth -> b
    float mBaseHeight -> c
    float mViewportWidth -> d
    float mViewportHeight -> e
    int mRootAlpha -> f
    java.lang.String mRootName -> g
    android.support.v4.util.ArrayMap mVGTargetsMap -> h
    1102:1125:void <init>() -> <init>
    1128:1129:void setRootAlpha(int) -> setRootAlpha
    1132:1132:int getRootAlpha() -> getRootAlpha
    1138:1139:void setAlpha(float) -> setAlpha
    1143:1143:float getAlpha() -> getAlpha
    1102:1160:void <init>(android.support.graphics.drawable.VectorDrawableCompat$VPathRenderer) -> <init>
    1168:1189:void drawGroupTree(android.support.graphics.drawable.VectorDrawableCompat$VGroup,android.graphics.Matrix,android.graphics.Canvas,int,int,android.graphics.ColorFilter) -> a
    1193:1194:void draw(android.graphics.Canvas,int,int,android.graphics.ColorFilter) -> a
    1198:1282:void drawPath(android.support.graphics.drawable.VectorDrawableCompat$VGroup,android.support.graphics.drawable.VectorDrawableCompat$VPath,android.graphics.Canvas,int,int,android.graphics.ColorFilter) -> a
    1285:1285:float cross(float,float,float,float) -> a
    1299:1314:float getMatrixScale(android.graphics.Matrix) -> a
    1084:1084:android.graphics.Paint access$000(android.support.graphics.drawable.VectorDrawableCompat$VPathRenderer) -> a
    1084:1084:android.graphics.Paint access$002(android.support.graphics.drawable.VectorDrawableCompat$VPathRenderer,android.graphics.Paint) -> a
    1084:1084:android.graphics.Paint access$100(android.support.graphics.drawable.VectorDrawableCompat$VPathRenderer) -> b
    1084:1084:android.graphics.Paint access$102(android.support.graphics.drawable.VectorDrawableCompat$VPathRenderer,android.graphics.Paint) -> b
    1101:1101:void <clinit>() -> <clinit>
android.support.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState -> g$f:
    int mChangingConfigurations -> a
    android.support.graphics.drawable.VectorDrawableCompat$VPathRenderer mVPathRenderer -> b
    android.content.res.ColorStateList mTint -> c
    android.graphics.PorterDuff$Mode mTintMode -> d
    boolean mAutoMirrored -> e
    android.graphics.Bitmap mCachedBitmap -> f
    android.content.res.ColorStateList mCachedTint -> g
    android.graphics.PorterDuff$Mode mCachedTintMode -> h
    int mCachedRootAlpha -> i
    boolean mCachedAutoMirrored -> j
    boolean mCacheDirty -> k
    android.graphics.Paint mTempPaint -> l
    958:990:void <init>(android.support.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState) -> <init>
    995:997:void drawCachedBitmapWithRootAlpha(android.graphics.Canvas,android.graphics.ColorFilter,android.graphics.Rect) -> a
    1000:1000:boolean hasTranslucentRoot() -> a
    1007:1017:android.graphics.Paint getPaint(android.graphics.ColorFilter) -> a
    1021:1024:void updateCachedBitmap(int,int) -> a
    1027:1033:void createCachedBitmapIfNeeded(int,int) -> b
    1036:1040:boolean canReuseBitmap(int,int) -> c
    1044:1051:boolean canReuseCache() -> b
    1057:1062:void updateCacheStates() -> c
    958:1066:void <init>() -> <init>
    1070:1070:android.graphics.drawable.Drawable newDrawable() -> newDrawable
    1075:1075:android.graphics.drawable.Drawable newDrawable(android.content.res.Resources) -> newDrawable
    1080:1080:int getChangingConfigurations() -> getChangingConfigurations
android.support.graphics.drawable.VectorDrawableCompat$VectorDrawableDelegateState -> g$g:
    android.graphics.drawable.Drawable$ConstantState mDelegateState -> a
    918:920:void <init>(android.graphics.drawable.Drawable$ConstantState) -> <init>
    924:926:android.graphics.drawable.Drawable newDrawable() -> newDrawable
    931:933:android.graphics.drawable.Drawable newDrawable(android.content.res.Resources) -> newDrawable
    938:941:android.graphics.drawable.Drawable newDrawable(android.content.res.Resources,android.content.res.Resources$Theme) -> newDrawable
    946:946:boolean canApplyTheme() -> canApplyTheme
    951:951:int getChangingConfigurations() -> getChangingConfigurations
android.support.v4.animation.AnimatorCompatHelper -> h:
    android.support.v4.animation.AnimatorProvider IMPL -> a
    42:42:android.support.v4.animation.ValueAnimatorCompat emptyValueAnimator() -> a
    48:49:void clearInterpolator(android.view.View) -> a
    34:39:void <clinit>() -> <clinit>
android.support.v4.animation.AnimatorListenerCompat -> i:
    void onAnimationStart(android.support.v4.animation.ValueAnimatorCompat) -> a
    void onAnimationEnd(android.support.v4.animation.ValueAnimatorCompat) -> b
    void onAnimationCancel(android.support.v4.animation.ValueAnimatorCompat) -> c
    void onAnimationRepeat(android.support.v4.animation.ValueAnimatorCompat) -> d
android.support.v4.animation.AnimatorProvider -> j:
    android.support.v4.animation.ValueAnimatorCompat emptyValueAnimator() -> a
    void clearInterpolator(android.view.View) -> a
android.support.v4.animation.AnimatorUpdateListenerCompat -> k:
    void onAnimationUpdate(android.support.v4.animation.ValueAnimatorCompat) -> a
android.support.v4.animation.GingerbreadAnimatorCompatProvider -> l:
    34:41:void <init>() -> <init>
    38:38:android.support.v4.animation.ValueAnimatorCompat emptyValueAnimator() -> a
    157:157:void clearInterpolator(android.view.View) -> a
android.support.v4.animation.GingerbreadAnimatorCompatProvider$GingerbreadFloatValueAnimator -> l$a:
    java.util.List mListeners -> a
    java.util.List mUpdateListeners -> b
    android.view.View mTarget -> c
    long mStartTime -> d
    long mDuration -> e
    float mFraction -> f
    boolean mStarted -> g
    boolean mEnded -> h
    java.lang.Runnable mLoopRunnable -> i
    43:57:void <init>() -> <init>
    76:79:void notifyUpdateListeners() -> d
    83:84:void setTarget(android.view.View) -> a
    88:89:void addListener(android.support.v4.animation.AnimatorListenerCompat) -> a
    93:96:void setDuration(long) -> a
    100:108:void start() -> a
    111:111:long getTime() -> e
    115:118:void dispatchStart() -> f
    121:124:void dispatchEnd() -> g
    127:130:void dispatchCancel() -> h
    134:142:void cancel() -> b
    146:147:void addUpdateListener(android.support.v4.animation.AnimatorUpdateListenerCompat) -> a
    151:151:float getAnimatedFraction() -> c
    41:41:long access$000(android.support.v4.animation.GingerbreadAnimatorCompatProvider$GingerbreadFloatValueAnimator) -> a
    41:41:long access$100(android.support.v4.animation.GingerbreadAnimatorCompatProvider$GingerbreadFloatValueAnimator) -> b
    41:41:long access$200(android.support.v4.animation.GingerbreadAnimatorCompatProvider$GingerbreadFloatValueAnimator) -> c
    41:41:float access$302(android.support.v4.animation.GingerbreadAnimatorCompatProvider$GingerbreadFloatValueAnimator,float) -> a
    41:41:void access$400(android.support.v4.animation.GingerbreadAnimatorCompatProvider$GingerbreadFloatValueAnimator) -> d
    41:41:float access$300(android.support.v4.animation.GingerbreadAnimatorCompatProvider$GingerbreadFloatValueAnimator) -> e
    41:41:void access$500(android.support.v4.animation.GingerbreadAnimatorCompatProvider$GingerbreadFloatValueAnimator) -> f
    41:41:java.lang.Runnable access$600(android.support.v4.animation.GingerbreadAnimatorCompatProvider$GingerbreadFloatValueAnimator) -> g
android.support.v4.animation.GingerbreadAnimatorCompatProvider$GingerbreadFloatValueAnimator$1 -> l$a$1:
    android.support.v4.animation.GingerbreadAnimatorCompatProvider$GingerbreadFloatValueAnimator this$0 -> a
    57:57:void <init>(android.support.v4.animation.GingerbreadAnimatorCompatProvider$GingerbreadFloatValueAnimator) -> <init>
    60:72:void run() -> run
android.support.v4.animation.HoneycombMr1AnimatorCompatProvider -> m:
    android.animation.TimeInterpolator mDefaultInterpolator -> a
    34:96:void <init>() -> <init>
    40:40:android.support.v4.animation.ValueAnimatorCompat emptyValueAnimator() -> a
    131:135:void clearInterpolator(android.view.View) -> a
android.support.v4.animation.HoneycombMr1AnimatorCompatProvider$AnimatorListenerCompatWrapper -> m$a:
    android.support.v4.animation.AnimatorListenerCompat mWrapped -> a
    android.support.v4.animation.ValueAnimatorCompat mValueAnimatorCompat -> b
    103:106:void <init>(android.support.v4.animation.AnimatorListenerCompat,android.support.v4.animation.ValueAnimatorCompat) -> <init>
    110:111:void onAnimationStart(android.animation.Animator) -> onAnimationStart
    115:116:void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
    120:121:void onAnimationCancel(android.animation.Animator) -> onAnimationCancel
    125:126:void onAnimationRepeat(android.animation.Animator) -> onAnimationRepeat
android.support.v4.animation.HoneycombMr1AnimatorCompatProvider$HoneycombValueAnimatorCompat -> m$b:
    android.animation.Animator mWrapped -> a
    47:49:void <init>(android.animation.Animator) -> <init>
    53:54:void setTarget(android.view.View) -> a
    58:59:void addListener(android.support.v4.animation.AnimatorListenerCompat) -> a
    63:64:void setDuration(long) -> a
    68:69:void start() -> a
    73:74:void cancel() -> b
    78:88:void addUpdateListener(android.support.v4.animation.AnimatorUpdateListenerCompat) -> a
    92:92:float getAnimatedFraction() -> c
